transaction_id,date,customer_id,customer_segment,product_category,product_price,quantity,discount_applied,marketing_channel,region,total_revenue,customer_satisfaction,returned
TXN-00180,2025-01-01,CUST-3509,New,Beauty,324.06,1,0.1,Email,Central,295.34,4.0,0
TXN-00303,2025-01-02,CUST-2891,Returning,Beauty,352.42,5,0.0,Direct,North,1758.36,4.0,0
TXN-00421,2025-01-02,CUST-4935,Returning,Books,457.24,2,0.0,Organic Search,Central,925.65,4.0,0
TXN-00163,2025-01-02,CUST-2020,Returning,Electronics,52.72,1,0.1,Direct,Central,43.75,4.0,0
TXN-00032,2025-01-04,CUST-3205,New,Books,299.91,3,0.15,Direct,East,783.52,5.0,0
TXN-00231,2025-01-04,CUST-2355,Returning,Books,33.23,4,0.05,Social Media,West,120.65,3.0,0
TXN-00391,2025-01-05,CUST-1994,VIP,Electronics,126.58,1,0.1,Social Media,North,77.68,5.0,0
TXN-00367,2025-01-05,CUST-4185,VIP,Clothing,51.23,4,0.0,Referral,Central,185.93,5.0,0
TXN-00432,2025-01-05,CUST-3137,Returning,Home & Garden,330.99,3,0.05,Social Media,Central,950.79,4.0,0
TXN-00150,2025-01-06,CUST-4626,New,Books,423.14,5,0.0,Organic Search,North,2098.29,4.0,0
TXN-00291,2025-01-08,CUST-1110,New,Clothing,204.72,4,0.05,Organic Search,South,787.86,3.0,0
TXN-00184,2025-01-10,CUST-3067,VIP,Clothing,351.19,5,0.05,Email,South,1668.23,5.0,0
TXN-00225,2025-01-11,CUST-1625,New,Sports,201.22,2,0.0,Paid Search,North,382.68,4.0,0
TXN-00464,2025-01-13,CUST-2377,Returning,Beauty,171.22,1,0.15,Referral,North,147.03,4.0,0
TXN-00484,2025-01-13,CUST-3116,Returning,Electronics,335.5,4,0.0,Social Media,West,1330.4,3.0,0
TXN-00003,2025-01-13,CUST-2069,Returning,Electronics,299.73,4,0.0,Email,East,1186.95,3.0,0
TXN-00021,2025-01-14,CUST-4684,Returning,Beauty,104.46,2,0.05,Organic Search,South,214.8,4.0,1
TXN-00499,2025-01-15,CUST-3010,VIP,Clothing,375.98,2,0.1,Email,East,648.24,5.0,0
TXN-00015,2025-01-16,CUST-2284,New,Clothing,264.86,5,0.0,Email,Central,1324.97,3.0,0
TXN-00103,2025-01-17,CUST-3698,New,Clothing,120.74,5,0.0,Email,South,622.67,4.0,0
TXN-00238,2025-01-17,CUST-2720,New,Home & Garden,268.42,2,0.15,Organic Search,West,468.31,3.0,0
TXN-00014,2025-01-17,CUST-4221,New,Beauty,118.15,3,0.0,Organic Search,South,370.52,4.0,0
TXN-00438,2025-01-19,CUST-4766,Returning,Clothing,240.33,4,0.0,Social Media,South,987.94,3.0,0
TXN-00475,2025-01-20,CUST-2394,Returning,Clothing,314.05,2,0.15,Referral,West,499.29,4.0,0
TXN-00448,2025-01-21,CUST-2320,Returning,Clothing,378.34,5,0.1,Email,East,1717.84,4.0,0
TXN-00344,2025-01-21,CUST-1083,Returning,Home & Garden,173.32,3,0.1,Organic Search,North,468.58,4.0,0
TXN-00445,2025-01-22,CUST-3994,Returning,Clothing,477.03,3,0.1,Paid Search,East,1254.89,4.0,0
TXN-00420,2025-01-23,CUST-2775,Returning,Books,157.67,5,0.15,Referral,North,693.52,4.0,0
TXN-00049,2025-01-23,CUST-3717,Returning,Books,422.3,5,0.0,Direct,West,2106.74,4.0,0
TXN-00064,2025-01-24,CUST-1521,New,Beauty,307.55,5,0.0,Email,South,1524.95,4.0,0
TXN-00134,2025-01-25,CUST-3357,New,Beauty,58.81,3,0.0,Direct,East,173.61,3.0,0
TXN-00323,2025-01-26,CUST-1335,Returning,Books,92.79,5,0.1,Referral,East,420.57,4.0,0
TXN-00288,2025-01-26,CUST-1522,Returning,Sports,449.04,3,0.15,Referral,East,1131.09,3.0,1
TXN-00415,2025-01-27,CUST-4479,Returning,Books,89.52,1,0.1,Email,South,94.4,3.0,0
TXN-00264,2025-01-28,CUST-4061,Returning,Electronics,421.35,2,0.05,Paid Search,East,774.88,4.0,0
TXN-00101,2025-01-29,CUST-4014,New,Clothing,353.94,5,0.15,Organic Search,Central,1469.3,3.0,0
